Stimulus	Code	Condition	Number_of_words	Syntactic complexity	Valence	Absolute_Valence	Arousal	Familiarity	Concreteness	Idiomaticity	Semantic_Transparency	Knowledge_of_idiomatic_Meaning
Sie ist sehr unaufrichtig	105	44	4	3	-1.91666666666667	1.91666666666667	4.90909090909091	2.90909090909091	2.5			
Sie ist unfähig	106	44	3	2	-1.83333333333333	1.83333333333333	5.27272727272727	4	2.25			
Er fühlt sich nicht wohl	107	44	5	2	-1.83333333333333	1.83333333333333	4.72727272727273	5.18181818181818	2.75			
Das ist eine traurige Geschichte	108	44	5	1	-1.83333333333333	1.83333333333333	5.18181818181818	4.72727272727273	2.5			
Sie ärgert sich über ihren Vorgesetzten	109	44	6	4	-1.75	1.75	5	4	4.41666666666667			
Sie ist überarbeitet	110	44	3	2	-1.75	1.75	5.09090909090909	5.09090909090909	3			
Er ist ein anstrengender Mensch	111	44	5	2	-1.75	1.75	5	5.45454545454545	2.75			
Sie hat einen Schnupfen	112	44	4	2	-1.75	1.75	3.54545454545455	4.54545454545455	5.33333333333333			
Sie ist schlechter Stimmung	113	44	4	2	-1.58333333333333	1.58333333333333	5	4.54545454545455	2.91666666666667			
Er hat seine Gelegenheit leider verpasst	114	44	6	2	-1.41666666666667	1.41666666666667	4.72727272727273	3.54545454545455	2.41666666666667			
Er kann das nicht mehr leiden	115	44	6	1	-1.25	1.25	4.6	4.45454545454545	2.41666666666667			
Sie ist davon verwirrt	116	44	4	2	-1.16666666666667	1.16666666666667	4.36363636363636	5.54545454545455	2.66666666666667			
Er hatte Schwierigkeiten damit	117	44	4	3	-1.16666666666667	1.16666666666667	4.72727272727273	5	1.91666666666667			
Er geht kaum noch aus dem Haus	118	44	7	3	-1	1	4.09090909090909	5.18181818181818	4.58333333333333			
Sie lag erschöpft im Bett	119	44	5	4	-0.833333333333333	0.833333333333333	4.63636363636364	5.45454545454545	5			
Das war eine schwierige Entscheidung	120	44	5	2	-0.36363636363636404	0.36363636363636404	5	5.90909090909091	2.16666666666667			
Es hat sich nichts bei ihr verändert	121	55	7	3	-0.27272727272727304	0.27272727272727304	2.9	4.54545454545455	1.75			
Sie macht einen Vorschlag	122	55	4	2	-0.25	0.25	3.09090909090909	5.18181818181818	3.90909090909091			
Er kontrolliert gerade den Ablauf	123	55	5	3	-0.25	0.25	3.5	4.09090909090909	3.09090909090909			
Es macht keinen Unterschied für ihn	124	55	6	2	-0.0909090909090909	0.0909090909090909	3	5.18181818181818	2			
Es war ein ganz normaler Tag	125	55	6	3	-0.0833333333333333	0.0833333333333333	2.9	5.4	1.75			
Sie bespricht die Angelegenheit mit ihren Kollegen	126	55	7	2	0	0	3.18181818181818	5.18181818181818	5.36363636363636			
Er denkt jetzt daran	127	55	4	3	0	0	2.9	5.3	2.33333333333333			
Sie überlegt sich wie sie weitermachen kann	128	55	7	1	0	0	4.1	5.36363636363636	2.58333333333333			
Es geht um tägliche Aufgaben	129	55	5	2	0	0	2.81818181818182	4.54545454545455	2.33333333333333			
Sie erzählt was passiert ist	130	55	5	2	0	0	3	5.72727272727273	4.91666666666667			
Es hat nichts damit zu tun	131	55	6	2	0	0	2.7	5.4	1.66666666666667			
Sie haben einen Bericht geschrieben	132	55	5	2	0.0833333333333333	0.0833333333333333	2.90909090909091	5.09090909090909	4.58333333333333			
Er ist darauf neutral	133	55	4	3	0.0909090909090909	0.0909090909090909	2.5	3.1	2			
Sie denkt über die Vor- und Nachteile nach	134	55	8	3	0.16666666666666702	0.16666666666666702	3.4	4.81818181818182	2.41666666666667			
Er betrachtet es genau	135	55	4	2	0.16666666666666702	0.16666666666666702	3.3	4.90909090909091	5.63636363636364			
Die Beschreibung des Projektes ist jetzt verfügbar	136	55	7	2	0.16666666666666702	0.16666666666666702	2.4	3.90909090909091	4.16666666666667			
Er schreibt seine Gedanken auf	137	55	5	2	0.16666666666666702	0.16666666666666702	3.6	4.45454545454545	4.5			
Alles läuft wie immer	138	55	4	3	0.16666666666666702	0.16666666666666702	3.4	5	1.75			
Sie haben sowohl ähnliche wie auch unterschiedliche Ansichten	139	55	8	4	0.18181818181818202	0.18181818181818202	3.1	4	2.75			
Sie bekommt einen Auftrag	140	55	4	3	0.25	0.25	4	4.36363636363636	3.5			
Er erinnert sich an die letzte Woche	141	55	7	2	0.27272727272727304	0.27272727272727304	3	4.63636363636364	2.09090909090909			
Sie beschäftigt sich mit dem Thema	142	55	6	2	0.33333333333333304	0.33333333333333304	3.1	5.72727272727273	2.66666666666667			
Es wurde heute aufgeräumt	143	55	4	2	0.33333333333333304	0.33333333333333304	2.90909090909091	3.81818181818182	4.83333333333333			
Er bereitet sich darauf vor	144	55	5	3	0.416666666666667	0.416666666666667	2.9	5.54545454545455	2.83333333333333			
Es ist nicht so schwierig	145	55	5	2	0.5	0.5	3.72727272727273	4.72727272727273	2.08333333333333			
Sie ist nun ruhig	146	55	4	3	0.583333333333333	0.583333333333333	4	4.63636363636364	3.5			
Er merkt wie sich die Sachen entwickeln	147	55	7	2	0.583333333333333	0.583333333333333	3.7	4.63636363636364	2.5			
Sie plant eine Zugfahrt	148	55	4	3	0.6666666666666671	0.6666666666666671	2.8	3.90909090909091	4.08333333333333			
Sie versteht was er meint	149	55	5	2	0.6666666666666671	0.6666666666666671	3.45454545454545	5.54545454545455	3.25			
Sie strukturiert ihre Arbeit	150	55	4	2	0.833333333333333	0.833333333333333	2.90909090909091	4.63636363636364	4			
Sie schaffen das ganz gut	151	66	5	3	1.08333333333333	1.08333333333333	4.36363636363636	5.45454545454545	2.33333333333333			
Das hat viele Vorteile	152	66	4	1	1.08333333333333	1.08333333333333	3.81818181818182	5.54545454545455	1.75			
Er spaziert durch die Sonne	153	66	5	2	1.16666666666667	1.16666666666667	3.90909090909091	4.72727272727273	5.33333333333333			
Mir ist es das wert	154	66	5	2	1.25	1.25	4.27272727272727	5.9	1.66666666666667			
Alles ist in Ordnung	155	66	4	1	1.25	1.25	3.72727272727273	5.45454545454545	1.91666666666667			
Sie lernte es mühelos	156	66	4	3	1.33333333333333	1.33333333333333	4.36363636363636	3.90909090909091	3.25			
Das ist beruhigend	157	66	3	2	1.33333333333333	1.33333333333333	4.36363636363636	5.63636363636364	3.08333333333333			
Sie fühlt sich sorglos	158	66	4	3	1.41666666666667	1.41666666666667	4.45454545454545	4.63636363636364	2.08333333333333			
Sie veranstalten eine Party für ihn	159	66	6	3	1.5	1.5	4.18181818181818	4.54545454545455	4.83333333333333			
Sie reagierte enthusiastisch auf den Vorschlag	160	66	6	3	1.5	1.5	5.54545454545455	3.81818181818182	3.91666666666667			
Sie lacht über den Scherz	161	66	5	2	1.58333333333333	1.58333333333333	4.45454545454545	4.45454545454545	5			
Er fühlt sich entspannt und locker	162	66	6	4	1.58333333333333	1.58333333333333	4.09090909090909	4.81818181818182	3.41666666666667			
Er ist auf seinen Sohn sehr stolz	163	66	7	3	1.66666666666667	1.66666666666667	5.54545454545455	3.72727272727273	3.41666666666667			
Sie genießt ihre Freizeit	164	66	4	2	1.66666666666667	1.66666666666667	5.09090909090909	5.90909090909091	2.91666666666667			
Er freundet sich mit ihm an	165	66	6	3	1.66666666666667	1.66666666666667	4.27272727272727	4.90909090909091	3.58333333333333			
Das war eine schöne Erinnerung	166	66	5	2	1.75	1.75	5	5.36363636363636	2.16666666666667			
Er wird freundlich aufgenommen	167	66	4	4	1.83333333333333	1.83333333333333	4.54545454545455	4.63636363636364	3.33333333333333			
Sie schläft gut	168	66	3	3	1.83333333333333	1.83333333333333	4.45454545454545	5.27272727272727	4.91666666666667			
Er gewinnt neues Selbstvertrauen	169	66	4	3	1.83333333333333	1.83333333333333	5.27272727272727	4.36363636363636	2.58333333333333			
Sie fühlt sich gesund und aktiv	170	66	6	4	1.91666666666667	1.91666666666667	4.81818181818182	4.36363636363636	4.41666666666667			
Sie wird herzlich begrüßt	171	66	4	4	1.91666666666667	1.91666666666667	5.45454545454545	5.54545454545455	4.91666666666667			
Sie verbrachten ein entspanntes Wochenende	172	66	5	3	1.91666666666667	1.91666666666667	4.90909090909091	5.63636363636364	3.33333333333333			
Sie freut sich auf den Urlaub	173	66	6	2	1.91666666666667	1.91666666666667	5	5.63636363636364	2.91666666666667			
Er hat im Lotto gewonnen	174	66	5	3	2	2	5.63636363636364	4.18181818181818	4.25			
Sie schaut ihn liebevoll an	175	66	5	4	2	2	5.27272727272727	5.36363636363636	5.75			
Er genießt die Gesellschaft	176	66	4	2	2	2	5	5.18181818181818	3.33333333333333			
Sie machen heute ein Picknick am Strand	177	66	7	2	2.16666666666667	2.16666666666667	4.36363636363636	4.63636363636364	5.5			
Sie verwirklicht nun ihren Wunsch	178	66	5	2	2.16666666666667	2.16666666666667	5.36363636363636	4	2.33333333333333			
Er ist total zufrieden mit sich	179	66	6	2	2.58333333333333	2.58333333333333	5.54545454545455	4.81818181818182	2.83333333333333			
Sie ist überglücklich deswegen	180	66	4	2	2.66666666666667	2.66666666666667	6.45454545454545	4.81818181818182	2.41666666666667			
### #### #### #########	181	77	4	-	-	-	-	-	-	-	-	-
#### #### ###### ##### ####	182	77	5	-	-	-	-	-	-	-	-	-
####### ### ###### ######### ##### ####	183	77	6	-	-	-	-	-	-	-	-	-
#### ##### #### #####	184	77	4	-	-	-	-	-	-	-	-	-
### #### ########	185	77	3	-	-	-	-	-	-	-	-	-
### #### ##### ######## #### ###	186	77	6	-	-	-	-	-	-	-	-	-
##### ##### #### ###### ##### ######## ###### ####	187	77	8	-	-	-	-	-	-	-	-	-
## ##### ##### ##### ######	188	77	5	-	-	-	-	-	-	-	-	-
##### ##### ##### ##### #### ####	189	77	6	-	-	-	-	-	-	-	-	-
#### ###### ######	190	77	3	-	-	-	-	-	-	-	-	-
#### ###### ####### #####	191	77	4	-	-	-	-	-	-	-	-	-
### ####### #### ###	192	77	4	-	-	-	-	-	-	-	-	-
### #### #### ### ######	193	77	5	-	-	-	-	-	-	-	-	-
## ### ##### ############	194	77	4	-	-	-	-	-	-	-	-	-
### ##### ### ##### ####	195	77	5	-	-	-	-	-	-	-	-	-
### ### #### ##### ####	196	77	5	-	-	-	-	-	-	-	-	-
#### ## ### ##### #####	197	77	5	-	-	-	-	-	-	-	-	-
## ##### ### #####	198	77	4	-	-	-	-	-	-	-	-	-
### ### #### ### ###### ## ####	199	77	7	-	-	-	-	-	-	-	-	-
### ###### ### ##### ###	200	77	5	-	-	-	-	-	-	-	-	-
### ##### ### #### #######	201	77	5	-	-	-	-	-	-	-	-	-
### #### ## ### #####	202	77	5	-	-	-	-	-	-	-	-	-
### ### ##### ### #### #####	203	77	6	-	-	-	-	-	-	-	-	-
## ### ######### #####	204	77	4	-	-	-	-	-	-	-	-	-
## ### ### ### #########	205	77	5	-	-	-	-	-	-	-	-	-
### ####### #### ### ### ######## ### #########	206	77	8	-	-	-	-	-	-	-	-	-
### ##### ##### ##### ##### #### ### ##### ######	207	77	9	-	-	-	-	-	-	-	-	-
## ### ###### ######	208	77	4	-	-	-	-	-	-	-	-	-
### ##### ##### ## ### ###### ####	209	77	7	-	-	-	-	-	-	-	-	-
### ##### #### ##### ##### ## #####	210	77	7	-	-	-	-	-	-	-	-	-
### ####### #### ### ######	211	77	5	-	-	-	-	-	-	-	-	-
## ####### ##### #####	212	77	4	-	-	-	-	-	-	-	-	-
## ### ## ######### ###### ### #####	213	77	7	-	-	-	-	-	-	-	-	-
### ### #### ### #####	214	77	5	-	-	-	-	-	-	-	-	-
### ###### #######	215	77	3	-	-	-	-	-	-	-	-	-
## ### #### ###### ### ### ### ####### ########	216	77	9	-	-	-	-	-	-	-	-	-
## ### ### ### ### ### ####### ##	217	77	8	-	-	-	-	-	-	-	-	-
## ####### ## #########	218	77	4	-	-	-	-	-	-	-	-	-
### ##### ##### ### ### ## ######	219	77	7	-	-	-	-	-	-	-	-	-
## #### #### #######	220	77	4	-	-	-	-	-	-	-	-	-
## #### ##### ##########	221	77	4	-	-	-	-	-	-	-	-	-
## ##### ### ### #####	222	77	5	-	-	-	-	-	-	-	-	-
## ##### ### ##### ### #######	223	77	6	-	-	-	-	-	-	-	-	-
### ### ## ### ##### ###### #####	224	77	7	-	-	-	-	-	-	-	-	-
## ##### ### ### ###### ### ######	225	77	7	-	-	-	-	-	-	-	-	-
### ##### ### ####### ####	226	77	5	-	-	-	-	-	-	-	-	-
### ### ##### #########	227	77	4	-	-	-	-	-	-	-	-	-
## ##### ## #### ### #####	228	77	6	-	-	-	-	-	-	-	-	-
#### #### ### ##### ### #####	229	77	6	-	-	-	-	-	-	-	-	-
##### ##### ## ####### #### ########## ### ########	230	77	8	-	-	-	-	-	-	-	-	-
#### ### ##### #### ####	231	77	5	-	-	-	-	-	-	-	-	-
#### ## ### ##### ######	232	77	5	-	-	-	-	-	-	-	-	-
#### ###### #########	233	77	3	-	-	-	-	-	-	-	-	-
### ####### ##### #######	234	77	4	-	-	-	-	-	-	-	-	-
#### ##### ##### ### ########	235	77	5	-	-	-	-	-	-	-	-	-
## ##### #### ####	236	77	4	-	-	-	-	-	-	-	-	-
#### ##### ##### ##### ####	237	77	5	-	-	-	-	-	-	-	-	-
### ### ##### #############	238	77	4	-	-	-	-	-	-	-	-	-
## ## ##########	239	77	3	-	-	-	-	-	-	-	-	-
### ### #########	240	77	3	-	-	-	-	-	-	-	-	-
### #### ####### ##	241	77	4	-	-	-	-	-	-	-	-	-
## ### ####### #######	242	77	4	-	-	-	-	-	-	-	-	-
### ##### #### ##### ####	243	77	5	-	-	-	-	-	-	-	-	-
### ### ##### ######## ###########	244	77	5	-	-	-	-	-	-	-	-	-
### ####### #### ##### #### ############	245	77	6	-	-	-	-	-	-	-	-	-
## ### ##### ######## ##### #########	246	77	6	-	-	-	-	-	-	-	-	-
### ### #########	247	77	3	-	-	-	-	-	-	-	-	-
## #### #### ##### ### ### #####	248	77	7	-	-	-	-	-	-	-	-	-
### ### ######### ### #####	249	77	5	-	-	-	-	-	-	-	-	-
## ### #### ###### ### ### ########## ##	250	77	7	-	-	-	-	-	-	-	-	-
#### ###### ####### #########	251	77	4	-	-	-	-	-	-	-	-	-
#### ### ########## #########	252	77	4	-	-	-	-	-	-	-	-	-
### #### ### ##### ######## ##	253	77	6	-	-	-	-	-	-	-	-	-
### #### #### #### ###### ######	254	77	6	-	-	-	-	-	-	-	-	-
#### #### ##### ##########	255	77	4	-	-	-	-	-	-	-	-	-
#### ###### ###### #######	256	77	4	-	-	-	-	-	-	-	-	-
### ### ########## ##########	257	77	4	-	-	-	-	-	-	-	-	-
### #### ##### ##### #####	258	77	5	-	-	-	-	-	-	-	-	-
## #### #### #####	259	77	4	-	-	-	-	-	-	-	-	-
### ######### #### ########### ### ### ######	260	77	7	-	-	-	-	-	-	-	-	-
## ### ##### ######	261	77	4	-	-	-	-	-	-	-	-	-
## ###### ###############	262	77	3	-	-	-	-	-	-	-	-	-
### ###### ##### ######## #########	263	77	5	-	-	-	-	-	-	-	-	-
## ######## ##### #####	264	77	4	-	-	-	-	-	-	-	-	-
## ### ####### ##### ######	265	77	5	-	-	-	-	-	-	-	-	-
### ####### #### ######## ## ###	266	77	6	-	-	-	-	-	-	-	-	-
### ##### ####### ### ### ### ######### #####	267	77	8	-	-	-	-	-	-	-	-	-
## ##### ###### ###########	268	77	4	-	-	-	-	-	-	-	-	-
### ####### ###### ########### ##	269	77	5	-	-	-	-	-	-	-	-	-
## ##### ###### ##### #####	270	77	5	-	-	-	-	-	-	-	-	-
